Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    COLCH
    COLON
    DOT
    DUALCOLON
    RBRACE
    RCOLCH
    SEMICOLON
    VARARGS

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 35 (expression -> expression MINUS expression .)
    IF              reduce using rule 35 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 35 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 35 (expression -> expression MINUS expression .)
    LOCAL           reduce using rule 35 (expression -> expression MINUS expression .)
    NAME            reduce using rule 35 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 35 (expression -> expression MINUS expression .)
    $end            reduce using rule 35 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 35 (expression -> expression MINUS expression .)
    END             reduce using rule 35 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 35 (expression -> expression MINUS expression .)
    ELSEIF          reduce using rule 35 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 35 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47

  ! TIMES           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PERCENTUAL      [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! EXPO            [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! CONCAT          [ shift and go to state 56 ]


state 74

    (36) expression -> expression TIMES expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 36 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 36 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression TIMES expression .)
    PERCENTUAL      reduce using rule 36 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 36 (expression -> expression TIMES expression .)
    DIF             reduce using rule 36 (expression -> expression TIMES expression .)
    LT              reduce using rule 36 (expression -> expression TIMES expression .)
    GT              reduce using rule 36 (expression -> expression TIMES expression .)
    LTEQUALS        reduce using rule 36 (expression -> expression TIMES expression .)
    GTEQUALS        reduce using rule 36 (expression -> expression TIMES expression .)
    AND             reduce using rule 36 (expression -> expression TIMES expression .)
    OR              reduce using rule 36 (expression -> expression TIMES expression .)
    CONCAT          reduce using rule 36 (expression -> expression TIMES expression .)
    THEN            reduce using rule 36 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 36 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 36 (expression -> expression TIMES expression .)
    FOR             reduce using rule 36 (expression -> expression TIMES expression .)
    IF              reduce using rule 36 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 36 (expression -> expression TIMES expression .)
    REPEAT          reduce using rule 36 (expression -> expression TIMES expression .)
    LOCAL           reduce using rule 36 (expression -> expression TIMES expression .)
    NAME            reduce using rule 36 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 36 (expression -> expression TIMES expression .)
    $end            reduce using rule 36 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 36 (expression -> expression TIMES expression .)
    END             reduce using rule 36 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 36 (expression -> expression TIMES expression .)
    ELSEIF          reduce using rule 36 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 36 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMES expression .)
    EXPO            shift and go to state 47

  ! EXPO            [ reduce using rule 36 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PERCENTUAL      [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! CONCAT          [ shift and go to state 56 ]


state 75

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 37 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    PERCENTUAL      reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIF             reduce using rule 37 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LTEQUALS        reduce using rule 37 (expression -> expression DIVIDE expression .)
    GTEQUALS        reduce using rule 37 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 37 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 37 (expression -> expression DIVIDE expression .)
    CONCAT          reduce using rule 37 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 37 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 37 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 37 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 37 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 37 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 37 (expression -> expression DIVIDE expression .)
    REPEAT          reduce using rule 37 (expression -> expression DIVIDE expression .)
    LOCAL           reduce using rule 37 (expression -> expression DIVIDE expression .)
    NAME            reduce using rule 37 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 37 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 37 (expression -> expression DIVIDE expression .)
    END             reduce using rule 37 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 37 (expression -> expression DIVIDE expression .)
    ELSEIF          reduce using rule 37 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    EXPO            shift and go to state 47

  ! EXPO            [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PERCENTUAL      [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! CONCAT          [ shift and go to state 56 ]


state 76

    (38) expression -> expression PERCENTUAL expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    PLUS            reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    MINUS           reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    TIMES           reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    DIVIDE          reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    PERCENTUAL      reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    EQUALS          reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    DIF             reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    LT              reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    GT              reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    LTEQUALS        reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    GTEQUALS        reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    AND             reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    OR              reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    CONCAT          reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    THEN            reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    FUNCTION        reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    WHILE           reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    FOR             reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    IF              reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    BREAK           reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    REPEAT          reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    LOCAL           reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    NAME            reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    RETURN          reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    $end            reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    UNTIL           reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    END             reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    ELSE            reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    ELSEIF          reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    COMMA           reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    RPAREN          reduce using rule 38 (expression -> expression PERCENTUAL expression .)
    EXPO            shift and go to state 47

  ! EXPO            [ reduce using rule 38 (expression -> expression PERCENTUAL expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PERCENTUAL      [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! CONCAT          [ shift and go to state 56 ]


state 77

    (39) expression -> expression EXPO expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 39 (expression -> expression EXPO expression .)
    PLUS            reduce using rule 39 (expression -> expression EXPO expression .)
    MINUS           reduce using rule 39 (expression -> expression EXPO expression .)
    TIMES           reduce using rule 39 (expression -> expression EXPO expression .)
    DIVIDE          reduce using rule 39 (expression -> expression EXPO expression .)
    PERCENTUAL      reduce using rule 39 (expression -> expression EXPO expression .)
    EQUALS          reduce using rule 39 (expression -> expression EXPO expression .)
    DIF             reduce using rule 39 (expression -> expression EXPO expression .)
    LT              reduce using rule 39 (expression -> expression EXPO expression .)
    GT              reduce using rule 39 (expression -> expression EXPO expression .)
    LTEQUALS        reduce using rule 39 (expression -> expression EXPO expression .)
    GTEQUALS        reduce using rule 39 (expression -> expression EXPO expression .)
    AND             reduce using rule 39 (expression -> expression EXPO expression .)
    OR              reduce using rule 39 (expression -> expression EXPO expression .)
    CONCAT          reduce using rule 39 (expression -> expression EXPO expression .)
    THEN            reduce using rule 39 (expression -> expression EXPO expression .)
    FUNCTION        reduce using rule 39 (expression -> expression EXPO expression .)
    WHILE           reduce using rule 39 (expression -> expression EXPO expression .)
    FOR             reduce using rule 39 (expression -> expression EXPO expression .)
    IF              reduce using rule 39 (expression -> expression EXPO expression .)
    BREAK           reduce using rule 39 (expression -> expression EXPO expression .)
    REPEAT          reduce using rule 39 (expression -> expression EXPO expression .)
    LOCAL           reduce using rule 39 (expression -> expression EXPO expression .)
    NAME            reduce using rule 39 (expression -> expression EXPO expression .)
    RETURN          reduce using rule 39 (expression -> expression EXPO expression .)
    $end            reduce using rule 39 (expression -> expression EXPO expression .)
    UNTIL           reduce using rule 39 (expression -> expression EXPO expression .)
    END             reduce using rule 39 (expression -> expression EXPO expression .)
    ELSE            reduce using rule 39 (expression -> expression EXPO expression .)
    ELSEIF          reduce using rule 39 (expression -> expression EXPO expression .)
    COMMA           reduce using rule 39 (expression -> expression EXPO expression .)
    RPAREN          reduce using rule 39 (expression -> expression EXPO expression .)
    EXPO            shift and go to state 47

  ! EXPO            [ reduce using rule 39 (expression -> expression EXPO expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PERCENTUAL      [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! CONCAT          [ shift and go to state 56 ]


state 78

    (40) expression -> expression EQUALS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 40 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 40 (expression -> expression EQUALS expression .)
    DIF             reduce using rule 40 (expression -> expression EQUALS expression .)
    LT              reduce using rule 40 (expression -> expression EQUALS expression .)
    GT              reduce using rule 40 (expression -> expression EQUALS expression .)
    LTEQUALS        reduce using rule 40 (expression -> expression EQUALS expression .)
    GTEQUALS        reduce using rule 40 (expression -> expression EQUALS expression .)
    AND             reduce using rule 40 (expression -> expression EQUALS expression .)
    OR              reduce using rule 40 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 40 (expression -> expression EQUALS expression .)
    FUNCTION        reduce using rule 40 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 40 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 40 (expression -> expression EQUALS expression .)
    IF              reduce using rule 40 (expression -> expression EQUALS expression .)
    BREAK           reduce using rule 40 (expression -> expression EQUALS expression .)
    REPEAT          reduce using rule 40 (expression -> expression EQUALS expression .)
    LOCAL           reduce using rule 40 (expression -> expression EQUALS expression .)
    NAME            reduce using rule 40 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 40 (expression -> expression EQUALS expression .)
    $end            reduce using rule 40 (expression -> expression EQUALS expression .)
    UNTIL           reduce using rule 40 (expression -> expression EQUALS expression .)
    END             reduce using rule 40 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 40 (expression -> expression EQUALS expression .)
    ELSEIF          reduce using rule 40 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 40 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 40 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    CONCAT          shift and go to state 56

  ! PLUS            [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! PERCENTUAL      [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! EXPO            [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! CONCAT          [ reduce using rule 40 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 79

    (41) expression -> expression DIF expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 41 (expression -> expression DIF expression .)
    EQUALS          reduce using rule 41 (expression -> expression DIF expression .)
    DIF             reduce using rule 41 (expression -> expression DIF expression .)
    LT              reduce using rule 41 (expression -> expression DIF expression .)
    GT              reduce using rule 41 (expression -> expression DIF expression .)
    LTEQUALS        reduce using rule 41 (expression -> expression DIF expression .)
    GTEQUALS        reduce using rule 41 (expression -> expression DIF expression .)
    AND             reduce using rule 41 (expression -> expression DIF expression .)
    OR              reduce using rule 41 (expression -> expression DIF expression .)
    THEN            reduce using rule 41 (expression -> expression DIF expression .)
    FUNCTION        reduce using rule 41 (expression -> expression DIF expression .)
    WHILE           reduce using rule 41 (expression -> expression DIF expression .)
    FOR             reduce using rule 41 (expression -> expression DIF expression .)
    IF              reduce using rule 41 (expression -> expression DIF expression .)
    BREAK           reduce using rule 41 (expression -> expression DIF expression .)
    REPEAT          reduce using rule 41 (expression -> expression DIF expression .)
    LOCAL           reduce using rule 41 (expression -> expression DIF expression .)
    NAME            reduce using rule 41 (expression -> expression DIF expression .)
    RETURN          reduce using rule 41 (expression -> expression DIF expression .)
    $end            reduce using rule 41 (expression -> expression DIF expression .)
    UNTIL           reduce using rule 41 (expression -> expression DIF expression .)
    END             reduce using rule 41 (expression -> expression DIF expression .)
    ELSE            reduce using rule 41 (expression -> expression DIF expression .)
    ELSEIF          reduce using rule 41 (expression -> expression DIF expression .)
    COMMA           reduce using rule 41 (expression -> expression DIF expression .)
    RPAREN          reduce using rule 41 (expression -> expression DIF expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    CONCAT          shift and go to state 56

  ! PLUS            [ reduce using rule 41 (expression -> expression DIF expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression DIF expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression DIF expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression DIF expression .) ]
  ! PERCENTUAL      [ reduce using rule 41 (expression -> expression DIF expression .) ]
  ! EXPO            [ reduce using rule 41 (expression -> expression DIF expression .) ]
  ! CONCAT          [ reduce using rule 41 (expression -> expression DIF expression .) ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 80

    (42) expression -> expression LT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 42 (expression -> expression LT expression .)
    EQUALS          reduce using rule 42 (expression -> expression LT expression .)
    DIF             reduce using rule 42 (expression -> expression LT expression .)
    LT              reduce using rule 42 (expression -> expression LT expression .)
    GT              reduce using rule 42 (expression -> expression LT expression .)
    LTEQUALS        reduce using rule 42 (expression -> expression LT expression .)
    GTEQUALS        reduce using rule 42 (expression -> expression LT expression .)
    AND             reduce using rule 42 (expression -> expression LT expression .)
    OR              reduce using rule 42 (expression -> expression LT expression .)
    THEN            reduce using rule 42 (expression -> expression LT expression .)
    FUNCTION        reduce using rule 42 (expression -> expression LT expression .)
    WHILE           reduce using rule 42 (expression -> expression LT expression .)
    FOR             reduce using rule 42 (expression -> expression LT expression .)
    IF              reduce using rule 42 (expression -> expression LT expression .)
    BREAK           reduce using rule 42 (expression -> expression LT expression .)
    REPEAT          reduce using rule 42 (expression -> expression LT expression .)
    LOCAL           reduce using rule 42 (expression -> expression LT expression .)
    NAME            reduce using rule 42 (expression -> expression LT expression .)
    RETURN          reduce using rule 42 (expression -> expression LT expression .)
    $end            reduce using rule 42 (expression -> expression LT expression .)
    UNTIL           reduce using rule 42 (expression -> expression LT expression .)
    END             reduce using rule 42 (expression -> expression LT expression .)
    ELSE            reduce using rule 42 (expression -> expression LT expression .)
    ELSEIF          reduce using rule 42 (expression -> expression LT expression .)
    COMMA           reduce using rule 42 (expression -> expression LT expression .)
    RPAREN          reduce using rule 42 (expression -> expression LT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    CONCAT          shift and go to state 56

  ! PLUS            [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! PERCENTUAL      [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! EXPO            [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! CONCAT          [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! EQUALS          [ shift and go to state 48 ]
  ! DIF             [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LTEQUALS        [ shift and go to state 52 ]
  ! GTEQUALS        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 81

    (43) expression -> expression GT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              reduce using rule 43 (expression -> expression GT expression .)
    EQUALS          reduce using rule 43 (expression -> expression GT expression .)
    DIF             reduce using rule 43 (expression -> expression GT expression .)
    LT              reduce using rule 43 (expression -> expression GT expression .)
    GT              reduce using rule 43 (expression -> expression GT expression .)
    LTEQUALS        reduce using rule 43 (expression -> expression GT expression .)
    GTEQUALS        reduce using rule 43 (expression -> expression GT expression .)
    AND             reduce using rule 43 (expression -> expression GT expression .)
    OR              reduce using rule 43 (expression -> expression GT expression .)
    THEN            reduce using rule 43 (expression -> expression GT expression .)
    FUNCTION        reduce using rule 43 (expression -> expression GT expression .)
    WHILE           reduce using rule 43 (expression -> expression GT expression .)
    FOR             reduce using rule 43 (expression -> expression GT expression .)
    IF              reduce using rule 43 (expression -> expression GT expression .)
    BREAK           reduce using rule 43 (expression -> expression GT expression .)
    REPEAT          reduce using rule 43 (expression -> expression GT expression .)
    LOCAL           reduce using rule 43 (expression -> expression GT expression .)
    NAME            reduce using rule 43 (expression -> expression GT expression .)
    RETURN          reduce using rule 43 (expression -> expression GT expression .)
    $end            reduce using rule 43 (expression -> expression GT expression .)
    UNTIL           reduce using rule 43 (expression -> expression GT expression .)
    END             reduce using rule 43 (expression -> expression GT expression .)
    ELSE            reduce using rule 43 (expression -> expression GT expression .)
    ELSEIF          reduce using rule 43 (expression -> expression GT expression .)
    COMMA           reduce using rule 43 (expression -> expression GT expression .)
    RPAREN          reduce using rule 43 (expression -> expression GT expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    CONCAT          shift and go to state 56

  ! PLUS            [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GT expression .) ]
