Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    FALSE
    GTEQUALS
    LTEQUALS
    NIL
    PERCENTUAL
    RBRACE
    RCOLCH
    REPEAT
    SEMICOLON
    TAG
    TRUE
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    DO              reduce using rule 36 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 36 (expression -> expression EQUALS expression .)
    LT              reduce using rule 36 (expression -> expression EQUALS expression .)
    GT              reduce using rule 36 (expression -> expression EQUALS expression .)
    AND             reduce using rule 36 (expression -> expression EQUALS expression .)
    OR              reduce using rule 36 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 36 (expression -> expression EQUALS expression .)
    FUNCTION        reduce using rule 36 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 36 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 36 (expression -> expression EQUALS expression .)
    IF              reduce using rule 36 (expression -> expression EQUALS expression .)
    LOCAL           reduce using rule 36 (expression -> expression EQUALS expression .)
    NAME            reduce using rule 36 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 36 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 36 (expression -> expression EQUALS expression .)
    $end            reduce using rule 36 (expression -> expression EQUALS expression .)
    END             reduce using rule 36 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 36 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 36 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 36 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PLUS            [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 63

    (37) expression -> expression LT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    DO              reduce using rule 37 (expression -> expression LT expression .)
    EQUALS          reduce using rule 37 (expression -> expression LT expression .)
    LT              reduce using rule 37 (expression -> expression LT expression .)
    GT              reduce using rule 37 (expression -> expression LT expression .)
    AND             reduce using rule 37 (expression -> expression LT expression .)
    OR              reduce using rule 37 (expression -> expression LT expression .)
    THEN            reduce using rule 37 (expression -> expression LT expression .)
    FUNCTION        reduce using rule 37 (expression -> expression LT expression .)
    WHILE           reduce using rule 37 (expression -> expression LT expression .)
    FOR             reduce using rule 37 (expression -> expression LT expression .)
    IF              reduce using rule 37 (expression -> expression LT expression .)
    LOCAL           reduce using rule 37 (expression -> expression LT expression .)
    NAME            reduce using rule 37 (expression -> expression LT expression .)
    PRINT           reduce using rule 37 (expression -> expression LT expression .)
    RETURN          reduce using rule 37 (expression -> expression LT expression .)
    $end            reduce using rule 37 (expression -> expression LT expression .)
    END             reduce using rule 37 (expression -> expression LT expression .)
    ELSE            reduce using rule 37 (expression -> expression LT expression .)
    COMMA           reduce using rule 37 (expression -> expression LT expression .)
    RPAREN          reduce using rule 37 (expression -> expression LT expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PLUS            [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 64

    (38) expression -> expression GT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    DO              reduce using rule 38 (expression -> expression GT expression .)
    EQUALS          reduce using rule 38 (expression -> expression GT expression .)
    LT              reduce using rule 38 (expression -> expression GT expression .)
    GT              reduce using rule 38 (expression -> expression GT expression .)
    AND             reduce using rule 38 (expression -> expression GT expression .)
    OR              reduce using rule 38 (expression -> expression GT expression .)
    THEN            reduce using rule 38 (expression -> expression GT expression .)
    FUNCTION        reduce using rule 38 (expression -> expression GT expression .)
    WHILE           reduce using rule 38 (expression -> expression GT expression .)
    FOR             reduce using rule 38 (expression -> expression GT expression .)
    IF              reduce using rule 38 (expression -> expression GT expression .)
    LOCAL           reduce using rule 38 (expression -> expression GT expression .)
    NAME            reduce using rule 38 (expression -> expression GT expression .)
    PRINT           reduce using rule 38 (expression -> expression GT expression .)
    RETURN          reduce using rule 38 (expression -> expression GT expression .)
    $end            reduce using rule 38 (expression -> expression GT expression .)
    END             reduce using rule 38 (expression -> expression GT expression .)
    ELSE            reduce using rule 38 (expression -> expression GT expression .)
    COMMA           reduce using rule 38 (expression -> expression GT expression .)
    RPAREN          reduce using rule 38 (expression -> expression GT expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PLUS            [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! EQUALS          [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 65

    (39) expression -> expression AND expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    DO              reduce using rule 39 (expression -> expression AND expression .)
    AND             reduce using rule 39 (expression -> expression AND expression .)
    OR              reduce using rule 39 (expression -> expression AND expression .)
    THEN            reduce using rule 39 (expression -> expression AND expression .)
    FUNCTION        reduce using rule 39 (expression -> expression AND expression .)
    WHILE           reduce using rule 39 (expression -> expression AND expression .)
    FOR             reduce using rule 39 (expression -> expression AND expression .)
    IF              reduce using rule 39 (expression -> expression AND expression .)
    LOCAL           reduce using rule 39 (expression -> expression AND expression .)
    NAME            reduce using rule 39 (expression -> expression AND expression .)
    PRINT           reduce using rule 39 (expression -> expression AND expression .)
    RETURN          reduce using rule 39 (expression -> expression AND expression .)
    $end            reduce using rule 39 (expression -> expression AND expression .)
    END             reduce using rule 39 (expression -> expression AND expression .)
    ELSE            reduce using rule 39 (expression -> expression AND expression .)
    COMMA           reduce using rule 39 (expression -> expression AND expression .)
    RPAREN          reduce using rule 39 (expression -> expression AND expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42

  ! PLUS            [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 66

    (40) expression -> expression OR expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    DO              reduce using rule 40 (expression -> expression OR expression .)
    OR              reduce using rule 40 (expression -> expression OR expression .)
    THEN            reduce using rule 40 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 40 (expression -> expression OR expression .)
    WHILE           reduce using rule 40 (expression -> expression OR expression .)
    FOR             reduce using rule 40 (expression -> expression OR expression .)
    IF              reduce using rule 40 (expression -> expression OR expression .)
    LOCAL           reduce using rule 40 (expression -> expression OR expression .)
    NAME            reduce using rule 40 (expression -> expression OR expression .)
    PRINT           reduce using rule 40 (expression -> expression OR expression .)
    RETURN          reduce using rule 40 (expression -> expression OR expression .)
    $end            reduce using rule 40 (expression -> expression OR expression .)
    END             reduce using rule 40 (expression -> expression OR expression .)
    ELSE            reduce using rule 40 (expression -> expression OR expression .)
    COMMA           reduce using rule 40 (expression -> expression OR expression .)
    RPAREN          reduce using rule 40 (expression -> expression OR expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    AND             shift and go to state 43

  ! PLUS            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 44 ]


state 67

    (7) statement -> FOR NAME ATRIB expression . COMMA expression DO statements END
    (8) statement -> FOR NAME ATRIB expression . COMMA expression COMMA expression DO statements END
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    COMMA           shift and go to state 79
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 68

    (10) namelist -> NAME . COMMA namelist
    (11) namelist -> NAME .

    COMMA           shift and go to state 48
    IN              reduce using rule 11 (namelist -> NAME .)


state 69

    (10) namelist -> NAME COMMA namelist .

    IN              reduce using rule 10 (namelist -> NAME COMMA namelist .)


state 70

    (9) statement -> FOR namelist IN explist . DO statements END

    DO              shift and go to state 80


state 71

    (12) explist -> expression . COMMA explist
    (13) explist -> expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    COMMA           shift and go to state 81
    DO              reduce using rule 13 (explist -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 72

    (14) statement -> IF expression THEN statements . END
    (15) statement -> IF expression THEN statements . ELSE statements END

    END             shift and go to state 82
    ELSE            shift and go to state 83


state 73

    (19) statement -> LOCAL NAME ATRIB expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    FUNCTION        reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    WHILE           reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    FOR             reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    IF              reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    LOCAL           reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    NAME            reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    PRINT           reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    RETURN          reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    $end            reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    END             reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    ELSE            reduce using rule 19 (statement -> LOCAL NAME ATRIB expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 74

    (21) statement -> PRINT LPAREN expression RPAREN .

    FUNCTION        reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    LOCAL           reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    NAME            reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    END             reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 21 (statement -> PRINT LPAREN expression RPAREN .)


state 75

    (24) parameters -> NAME COMMA . parameters
    (24) parameters -> . NAME COMMA parameters
    (25) parameters -> . NAME
    (26) parameters -> .

    NAME            shift and go to state 53
    RPAREN          reduce using rule 26 (parameters -> .)

    parameters                     shift and go to state 84

state 76

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME ATRIB expression
    (20) statement -> . NAME ATRIB expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (42) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 85
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 77

    (27) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 27 (arguments -> expression COMMA arguments .)


state 78

    (6) statement -> WHILE expression DO statements END .

    FUNCTION        reduce using rule 6 (statement -> WHILE expression DO statements END .)
    WHILE           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    FOR             reduce using rule 6 (statement -> WHILE expression DO statements END .)
    IF              reduce using rule 6 (statement -> WHILE expression DO statements END .)
    LOCAL           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    NAME            reduce using rule 6 (statement -> WHILE expression DO statements END .)
    PRINT           reduce using rule 6 (statement -> WHILE expression DO statements END .)
    RETURN          reduce using rule 6 (statement -> WHILE expression DO statements END .)
    $end            reduce using rule 6 (statement -> WHILE expression DO statements END .)
    END             reduce using rule 6 (statement -> WHILE expression DO statements END .)
    ELSE            reduce using rule 6 (statement -> WHILE expression DO statements END .)


state 79

    (7) statement -> FOR NAME ATRIB expression COMMA . expression DO statements END
    (8) statement -> FOR NAME ATRIB expression COMMA . expression COMMA expression DO statements END
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . function_call
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . NAME
    (42) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 86
    function_call                  shift and go to state 21

state 80

    (9) statement -> FOR namelist IN explist DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME ATRIB expression
    (20) statement -> . NAME ATRIB expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (42) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 87
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 81

    (12) explist -> expression COMMA . explist
    (12) explist -> . expression COMMA explist
    (13) explist -> . expression
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . function_call
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . NAME
    (42) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 71
    explist                        shift and go to state 88
    function_call                  shift and go to state 21

state 82

    (14) statement -> IF expression THEN statements END .

    FUNCTION        reduce using rule 14 (statement -> IF expression THEN statements END .)
    WHILE           reduce using rule 14 (statement -> IF expression THEN statements END .)
    FOR             reduce using rule 14 (statement -> IF expression THEN statements END .)
    IF              reduce using rule 14 (statement -> IF expression THEN statements END .)
    LOCAL           reduce using rule 14 (statement -> IF expression THEN statements END .)
    NAME            reduce using rule 14 (statement -> IF expression THEN statements END .)
    PRINT           reduce using rule 14 (statement -> IF expression THEN statements END .)
    RETURN          reduce using rule 14 (statement -> IF expression THEN statements END .)
    $end            reduce using rule 14 (statement -> IF expression THEN statements END .)
    END             reduce using rule 14 (statement -> IF expression THEN statements END .)
    ELSE            reduce using rule 14 (statement -> IF expression THEN statements END .)


state 83

    (15) statement -> IF expression THEN statements ELSE . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME ATRIB expression
    (20) statement -> . NAME ATRIB expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (42) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 89
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 84

    (24) parameters -> NAME COMMA parameters .

    RPAREN          reduce using rule 24 (parameters -> NAME COMMA parameters .)


state 85

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements . END

    END             shift and go to state 90


state 86

    (7) statement -> FOR NAME ATRIB expression COMMA expression . DO statements END
    (8) statement -> FOR NAME ATRIB expression COMMA expression . COMMA expression DO statements END
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    DO              shift and go to state 92
    COMMA           shift and go to state 91
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQUALS          shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 87

    (9) statement -> FOR namelist IN explist DO statements . END

    END             shift and go to state 93


state 88

    (12) explist -> expression COMMA explist .

    DO              reduce using rule 12 (explist -> expression COMMA explist .)


state 89

    (15) statement -> IF expression THEN statements ELSE statements . END

    END             shift and go to state 94


state 90

    (5) statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .

    FUNCTION        reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    WHILE           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    FOR             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    IF              reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    LOCAL           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    NAME            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    PRINT           reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    RETURN          reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    $end            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    END             reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)
    ELSE            reduce using rule 5 (statement -> FUNCTION NAME LPAREN parameters RPAREN statements END .)


state 91

    (8) statement -> FOR NAME ATRIB expression COMMA expression COMMA . expression DO statements END
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . function_call
    (43) expression -> . NUMBER
    (44) expression -> . STRING
    (45) expression -> . NAME
    (42) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24

    expression                     shift and go to state 95
    function_call                  shift and go to state 21

state 92

    (7) statement -> FOR NAME ATRIB expression COMMA expression DO . statements END
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements END
    (15) statement -> . IF expression THEN statements ELSE statements END
    (19) statement -> . LOCAL NAME ATRIB expression
    (20) statement -> . NAME ATRIB expression
    (21) statement -> . PRINT LPAREN expression RPAREN
    (22) statement -> . RETURN expression
    (23) statement -> . function_call
    (42) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    LOCAL           shift and go to state 10
    NAME            shift and go to state 6
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12

    statements                     shift and go to state 96
    statement                      shift and go to state 4
    function_call                  shift and go to state 13

state 93

    (9) statement -> FOR namelist IN explist DO statements END .

    FUNCTION        reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    WHILE           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    FOR             reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    IF              reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    LOCAL           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    NAME            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    PRINT           reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    RETURN          reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    $end            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    END             reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)
    ELSE            reduce using rule 9 (statement -> FOR namelist IN explist DO statements END .)


state 94

    (15) statement -> IF expression THEN statements ELSE statements END .

    FUNCTION        reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    WHILE           reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    FOR             reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
    IF              reduce using rule 15 (statement -> IF expression THEN statements ELSE statements END .)
