Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    IN
    PERCENTUAL
    RBRACE
    RCOLCH
    SEMICOLON
    TAG
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 34
    arguments                      shift and go to state 73
    function_call                  shift and go to state 21

state 56

    (6) statement -> FOR NAME ATRIB expression . COMMA expression DO statements END
    (7) statement -> FOR NAME ATRIB expression . COMMA expression COMMA expression DO statements END
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    COMMA           shift and go to state 74
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 57

    (8) statement -> IF expression THEN statements . END
    (9) statement -> IF expression THEN statements . ELSE statements END
    (10) statement -> IF expression THEN statements . elseif_list ELSE statements END
    (11) statement -> IF expression THEN statements . elseif_list END
    (12) elseif_list -> . elseif_list ELSEIF expression THEN statements
    (13) elseif_list -> . empty
    (14) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 75
    ELSE            shift and go to state 76
    ELSEIF          reduce using rule 14 (empty -> .)

  ! ELSE            [ reduce using rule 14 (empty -> .) ]
  ! END             [ reduce using rule 14 (empty -> .) ]

    elseif_list                    shift and go to state 77
    empty                          shift and go to state 78

state 58

    (28) expression -> expression PLUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 28 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 28 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 28 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 28 (expression -> expression PLUS expression .)
    LTEQUALS        reduce using rule 28 (expression -> expression PLUS expression .)
    GTEQUALS        reduce using rule 28 (expression -> expression PLUS expression .)
    LT              reduce using rule 28 (expression -> expression PLUS expression .)
    GT              reduce using rule 28 (expression -> expression PLUS expression .)
    AND             reduce using rule 28 (expression -> expression PLUS expression .)
    OR              reduce using rule 28 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 28 (expression -> expression PLUS expression .)
    FOR             reduce using rule 28 (expression -> expression PLUS expression .)
    IF              reduce using rule 28 (expression -> expression PLUS expression .)
    LOCAL           reduce using rule 28 (expression -> expression PLUS expression .)
    NAME            reduce using rule 28 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 28 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 28 (expression -> expression PLUS expression .)
    $end            reduce using rule 28 (expression -> expression PLUS expression .)
    END             reduce using rule 28 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 28 (expression -> expression PLUS expression .)
    ELSEIF          reduce using rule 28 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 28 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 28 (expression -> expression PLUS expression .)
    DO              reduce using rule 28 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! TIMES           [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 59

    (29) expression -> expression MINUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 29 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 29 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 29 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 29 (expression -> expression MINUS expression .)
    LTEQUALS        reduce using rule 29 (expression -> expression MINUS expression .)
    GTEQUALS        reduce using rule 29 (expression -> expression MINUS expression .)
    LT              reduce using rule 29 (expression -> expression MINUS expression .)
    GT              reduce using rule 29 (expression -> expression MINUS expression .)
    AND             reduce using rule 29 (expression -> expression MINUS expression .)
    OR              reduce using rule 29 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 29 (expression -> expression MINUS expression .)
    FOR             reduce using rule 29 (expression -> expression MINUS expression .)
    IF              reduce using rule 29 (expression -> expression MINUS expression .)
    LOCAL           reduce using rule 29 (expression -> expression MINUS expression .)
    NAME            reduce using rule 29 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 29 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 29 (expression -> expression MINUS expression .)
    $end            reduce using rule 29 (expression -> expression MINUS expression .)
    END             reduce using rule 29 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 29 (expression -> expression MINUS expression .)
    ELSEIF          reduce using rule 29 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 29 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 29 (expression -> expression MINUS expression .)
    DO              reduce using rule 29 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! TIMES           [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 60

    (30) expression -> expression TIMES expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 30 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 30 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 30 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 30 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 30 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 30 (expression -> expression TIMES expression .)
    LTEQUALS        reduce using rule 30 (expression -> expression TIMES expression .)
    GTEQUALS        reduce using rule 30 (expression -> expression TIMES expression .)
    LT              reduce using rule 30 (expression -> expression TIMES expression .)
    GT              reduce using rule 30 (expression -> expression TIMES expression .)
    AND             reduce using rule 30 (expression -> expression TIMES expression .)
    OR              reduce using rule 30 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 30 (expression -> expression TIMES expression .)
    FOR             reduce using rule 30 (expression -> expression TIMES expression .)
    IF              reduce using rule 30 (expression -> expression TIMES expression .)
    LOCAL           reduce using rule 30 (expression -> expression TIMES expression .)
    NAME            reduce using rule 30 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 30 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 30 (expression -> expression TIMES expression .)
    $end            reduce using rule 30 (expression -> expression TIMES expression .)
    END             reduce using rule 30 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 30 (expression -> expression TIMES expression .)
    ELSEIF          reduce using rule 30 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 30 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 30 (expression -> expression TIMES expression .)
    DO              reduce using rule 30 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 61

    (31) expression -> expression DIVIDE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 31 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 31 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 31 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 31 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 31 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 31 (expression -> expression DIVIDE expression .)
    LTEQUALS        reduce using rule 31 (expression -> expression DIVIDE expression .)
    GTEQUALS        reduce using rule 31 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 31 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 31 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 31 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 31 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 31 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 31 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 31 (expression -> expression DIVIDE expression .)
    LOCAL           reduce using rule 31 (expression -> expression DIVIDE expression .)
    NAME            reduce using rule 31 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 31 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 31 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 31 (expression -> expression DIVIDE expression .)
    END             reduce using rule 31 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 31 (expression -> expression DIVIDE expression .)
    ELSEIF          reduce using rule 31 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 31 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 31 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 31 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 62

    (32) expression -> expression EQUALS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 32 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 32 (expression -> expression EQUALS expression .)
    LTEQUALS        reduce using rule 32 (expression -> expression EQUALS expression .)
    GTEQUALS        reduce using rule 32 (expression -> expression EQUALS expression .)
    LT              reduce using rule 32 (expression -> expression EQUALS expression .)
    GT              reduce using rule 32 (expression -> expression EQUALS expression .)
    AND             reduce using rule 32 (expression -> expression EQUALS expression .)
    OR              reduce using rule 32 (expression -> expression EQUALS expression .)
    FUNCTION        reduce using rule 32 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 32 (expression -> expression EQUALS expression .)
    IF              reduce using rule 32 (expression -> expression EQUALS expression .)
    LOCAL           reduce using rule 32 (expression -> expression EQUALS expression .)
    NAME            reduce using rule 32 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 32 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 32 (expression -> expression EQUALS expression .)
    $end            reduce using rule 32 (expression -> expression EQUALS expression .)
    END             reduce using rule 32 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 32 (expression -> expression EQUALS expression .)
    ELSEIF          reduce using rule 32 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 32 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 32 (expression -> expression EQUALS expression .)
    DO              reduce using rule 32 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! PLUS            [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 63

    (33) expression -> expression LTEQUALS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 33 (expression -> expression LTEQUALS expression .)
    EQUALS          reduce using rule 33 (expression -> expression LTEQUALS expression .)
    LTEQUALS        reduce using rule 33 (expression -> expression LTEQUALS expression .)
    GTEQUALS        reduce using rule 33 (expression -> expression LTEQUALS expression .)
    LT              reduce using rule 33 (expression -> expression LTEQUALS expression .)
    GT              reduce using rule 33 (expression -> expression LTEQUALS expression .)
    AND             reduce using rule 33 (expression -> expression LTEQUALS expression .)
    OR              reduce using rule 33 (expression -> expression LTEQUALS expression .)
    FUNCTION        reduce using rule 33 (expression -> expression LTEQUALS expression .)
    FOR             reduce using rule 33 (expression -> expression LTEQUALS expression .)
    IF              reduce using rule 33 (expression -> expression LTEQUALS expression .)
    LOCAL           reduce using rule 33 (expression -> expression LTEQUALS expression .)
    NAME            reduce using rule 33 (expression -> expression LTEQUALS expression .)
    PRINT           reduce using rule 33 (expression -> expression LTEQUALS expression .)
    RETURN          reduce using rule 33 (expression -> expression LTEQUALS expression .)
    $end            reduce using rule 33 (expression -> expression LTEQUALS expression .)
    END             reduce using rule 33 (expression -> expression LTEQUALS expression .)
    ELSE            reduce using rule 33 (expression -> expression LTEQUALS expression .)
    ELSEIF          reduce using rule 33 (expression -> expression LTEQUALS expression .)
    COMMA           reduce using rule 33 (expression -> expression LTEQUALS expression .)
    RPAREN          reduce using rule 33 (expression -> expression LTEQUALS expression .)
    DO              reduce using rule 33 (expression -> expression LTEQUALS expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! PLUS            [ reduce using rule 33 (expression -> expression LTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression LTEQUALS expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression LTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression LTEQUALS expression .) ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 64

    (34) expression -> expression GTEQUALS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 34 (expression -> expression GTEQUALS expression .)
    EQUALS          reduce using rule 34 (expression -> expression GTEQUALS expression .)
    LTEQUALS        reduce using rule 34 (expression -> expression GTEQUALS expression .)
    GTEQUALS        reduce using rule 34 (expression -> expression GTEQUALS expression .)
    LT              reduce using rule 34 (expression -> expression GTEQUALS expression .)
    GT              reduce using rule 34 (expression -> expression GTEQUALS expression .)
    AND             reduce using rule 34 (expression -> expression GTEQUALS expression .)
    OR              reduce using rule 34 (expression -> expression GTEQUALS expression .)
    FUNCTION        reduce using rule 34 (expression -> expression GTEQUALS expression .)
    FOR             reduce using rule 34 (expression -> expression GTEQUALS expression .)
    IF              reduce using rule 34 (expression -> expression GTEQUALS expression .)
    LOCAL           reduce using rule 34 (expression -> expression GTEQUALS expression .)
    NAME            reduce using rule 34 (expression -> expression GTEQUALS expression .)
    PRINT           reduce using rule 34 (expression -> expression GTEQUALS expression .)
    RETURN          reduce using rule 34 (expression -> expression GTEQUALS expression .)
    $end            reduce using rule 34 (expression -> expression GTEQUALS expression .)
    END             reduce using rule 34 (expression -> expression GTEQUALS expression .)
    ELSE            reduce using rule 34 (expression -> expression GTEQUALS expression .)
    ELSEIF          reduce using rule 34 (expression -> expression GTEQUALS expression .)
    COMMA           reduce using rule 34 (expression -> expression GTEQUALS expression .)
    RPAREN          reduce using rule 34 (expression -> expression GTEQUALS expression .)
    DO              reduce using rule 34 (expression -> expression GTEQUALS expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! PLUS            [ reduce using rule 34 (expression -> expression GTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression GTEQUALS expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression GTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression GTEQUALS expression .) ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 65

    (35) expression -> expression LT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 35 (expression -> expression LT expression .)
    EQUALS          reduce using rule 35 (expression -> expression LT expression .)
    LTEQUALS        reduce using rule 35 (expression -> expression LT expression .)
    GTEQUALS        reduce using rule 35 (expression -> expression LT expression .)
    LT              reduce using rule 35 (expression -> expression LT expression .)
    GT              reduce using rule 35 (expression -> expression LT expression .)
    AND             reduce using rule 35 (expression -> expression LT expression .)
    OR              reduce using rule 35 (expression -> expression LT expression .)
    FUNCTION        reduce using rule 35 (expression -> expression LT expression .)
    FOR             reduce using rule 35 (expression -> expression LT expression .)
    IF              reduce using rule 35 (expression -> expression LT expression .)
    LOCAL           reduce using rule 35 (expression -> expression LT expression .)
    NAME            reduce using rule 35 (expression -> expression LT expression .)
    PRINT           reduce using rule 35 (expression -> expression LT expression .)
    RETURN          reduce using rule 35 (expression -> expression LT expression .)
    $end            reduce using rule 35 (expression -> expression LT expression .)
    END             reduce using rule 35 (expression -> expression LT expression .)
    ELSE            reduce using rule 35 (expression -> expression LT expression .)
    ELSEIF          reduce using rule 35 (expression -> expression LT expression .)
    COMMA           reduce using rule 35 (expression -> expression LT expression .)
    RPAREN          reduce using rule 35 (expression -> expression LT expression .)
    DO              reduce using rule 35 (expression -> expression LT expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! PLUS            [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression LT expression .) ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 66

    (36) expression -> expression GT expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 36 (expression -> expression GT expression .)
    EQUALS          reduce using rule 36 (expression -> expression GT expression .)
    LTEQUALS        reduce using rule 36 (expression -> expression GT expression .)
    GTEQUALS        reduce using rule 36 (expression -> expression GT expression .)
    LT              reduce using rule 36 (expression -> expression GT expression .)
    GT              reduce using rule 36 (expression -> expression GT expression .)
    AND             reduce using rule 36 (expression -> expression GT expression .)
    OR              reduce using rule 36 (expression -> expression GT expression .)
    FUNCTION        reduce using rule 36 (expression -> expression GT expression .)
    FOR             reduce using rule 36 (expression -> expression GT expression .)
    IF              reduce using rule 36 (expression -> expression GT expression .)
    LOCAL           reduce using rule 36 (expression -> expression GT expression .)
    NAME            reduce using rule 36 (expression -> expression GT expression .)
    PRINT           reduce using rule 36 (expression -> expression GT expression .)
    RETURN          reduce using rule 36 (expression -> expression GT expression .)
    $end            reduce using rule 36 (expression -> expression GT expression .)
    END             reduce using rule 36 (expression -> expression GT expression .)
    ELSE            reduce using rule 36 (expression -> expression GT expression .)
    ELSEIF          reduce using rule 36 (expression -> expression GT expression .)
    COMMA           reduce using rule 36 (expression -> expression GT expression .)
    RPAREN          reduce using rule 36 (expression -> expression GT expression .)
    DO              reduce using rule 36 (expression -> expression GT expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! PLUS            [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression GT expression .) ]
  ! EQUALS          [ shift and go to state 41 ]
  ! LTEQUALS        [ shift and go to state 42 ]
  ! GTEQUALS        [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 67

    (37) expression -> expression AND expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    THEN            reduce using rule 37 (expression -> expression AND expression .)
    AND             reduce using rule 37 (expression -> expression AND expression .)
    OR              reduce using rule 37 (expression -> expression AND expression .)
    FUNCTION        reduce using rule 37 (expression -> expression AND expression .)
    FOR             reduce using rule 37 (expression -> expression AND expression .)
    IF              reduce using rule 37 (expression -> expression AND expression .)
    LOCAL           reduce using rule 37 (expression -> expression AND expression .)
    NAME            reduce using rule 37 (expression -> expression AND expression .)
    PRINT           reduce using rule 37 (expression -> expression AND expression .)
    RETURN          reduce using rule 37 (expression -> expression AND expression .)
    $end            reduce using rule 37 (expression -> expression AND expression .)
    END             reduce using rule 37 (expression -> expression AND expression .)
    ELSE            reduce using rule 37 (expression -> expression AND expression .)
    ELSEIF          reduce using rule 37 (expression -> expression AND expression .)
    COMMA           reduce using rule 37 (expression -> expression AND expression .)
    RPAREN          reduce using rule 37 (expression -> expression AND expression .)
    DO              reduce using rule 37 (expression -> expression AND expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45

  ! PLUS            [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! LTEQUALS        [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! GTEQUALS        [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 37 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 68

    (38) expression -> expression OR expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . LTEQUALS expression
    (34) expression -> expression . GTEQUALS expression
